"patch","date","nmin_30","nmin_60","nmin_90","doy","crop"
12,2020-08-04,11.3733333333333,3.34333333333333,2.23666666666667,217,"Pha"
13,2020-08-04,56.3,5.53,3.65,217,"SOats"
19,2020-09-24,39.3633333333333,5.27333333333333,3.96333333333333,268,"Soy"
20,2020-10-21,41.4033333333333,36.9066666666667,5.32333333333333,295,"Maiz"
21,2020-08-04,56.92,6.26,6.63,217,"SOats"
39,2020-08-04,66.7366666666667,6.58666666666667,5.65666666666667,217,"SOats"
40,2020-08-04,13.4466666666667,4.51666666666667,4.79666666666667,217,"Pha"
49,2020-08-04,54.6733333333333,7.56666666666667,6.57,217,"SOats"
50,2020-10-21,41.28,39.57,3.13,295,"Maiz"
51,2020-08-04,10.6633333333333,3.86333333333333,2.69333333333333,217,"Pha"
58,2020-09-24,38.86,6.00333333333333,2.52,268,"Soy"
59,2020-08-04,18.4933333333333,3.10666666666667,2.29333333333333,217,"Lup"
60,2020-08-04,30.9366666666667,2.45333333333333,0.413333333333333,217,"Pha"
65,2020-09-24,46.8433333333333,8.02666666666667,5.9,268,"Soy"
66,2020-08-04,10.5533333333333,1.23333333333333,1.05333333333333,217,"Pha"
68,2020-10-21,37.8133333333333,14.2233333333333,15.56,295,"Maiz"
73,2020-08-04,48.2066666666667,4.44333333333333,3.92,217,"SOats"
74,2020-10-21,57.2633333333333,29.8433333333333,6.85666666666667,295,"Maiz"
76,2020-09-18,91.93,6.68,2.80333333333333,262,"Sun"
81,2020-08-04,46.8733333333333,3.26,3.41666666666667,217,"SOats"
89,2020-08-04,9.48666666666667,3.96333333333333,5.07333333333333,217,"Lup"
90,2020-10-21,52.1333333333333,17.6633333333333,8.59666666666667,295,"Maiz"
95,2020-09-18,51.9866666666667,6.75333333333333,1.5,262,"Sun"
96,2020-08-04,13.57,3.89666666666667,4.29333333333333,217,"Pha"
102,2020-08-04,13.3166666666667,3.85,5.51666666666667,217,"Pha"
105,2020-08-04,13.83,4.48,3.76666666666667,217,"Pha"
110,2020-10-21,36.9166666666667,30.1166666666667,13.5833333333333,295,"Maiz"
114,2020-08-04,11.4166666666667,3.38333333333333,4.33333333333333,217,"Pha"
115,2020-09-18,43.2866666666667,5.17333333333333,3.34,262,"Sun"
119,2020-08-04,11.02,4.90333333333333,4.28666666666667,217,"Lup"
12,2020-11-11,13.02,3.57333333333333,3.47333333333333,316,"CC1"
13,2020-11-11,8.98666666666667,26.74,69.1133333333333,316,"Bar"
19,2020-11-11,12.3333333333333,23.7133333333333,20.9333333333333,316,"CC2"
20,2020-11-11,23.0866666666667,26.7533333333333,6.46333333333333,316,"Whe"
21,2020-11-11,10.1566666666667,15.7633333333333,42.4066666666667,316,"Rap"
39,2020-11-11,13.0833333333333,12.0733333333333,18.28,316,"Rap"
40,2020-11-11,8.89666666666667,1.83666666666667,2.30666666666667,316,"CC1"
49,2020-11-11,9.39666666666667,17.65,30.8833333333333,316,"Bar"
50,2020-11-11,25.8266666666667,37.87,14.9533333333333,316,"Whe"
51,2020-11-11,5.54666666666667,1.56,4.75,316,"CC1"
58,2020-11-11,16.9733333333333,24.4833333333333,10.8066666666667,316,"CC2"
59,2020-11-11,9.37,4.91333333333333,20.2433333333333,316,"Rye"
60,2020-11-11,6.28,1.39666666666667,1.84666666666667,316,"CC1"
65,2020-11-11,18.2166666666667,23.19,23.5133333333333,316,"CC2"
66,2020-11-11,9.50333333333333,0.906666666666667,2.4,316,"CC1"
68,2020-11-11,38.0033333333333,23.49,25.3766666666667,316,"Fal"
73,2020-11-11,9.16,12.77,11.12,316,"Rap"
74,2020-11-11,57.31,85.39,22.0133333333333,316,"Whe"
76,2020-11-11,13.1033333333333,19.1933333333333,29.28,316,"WOats"
81,2020-11-11,9.22,21.8466666666667,39.08,316,"Bar"
89,2020-11-11,13.1233333333333,14.56,18.0366666666667,316,"Rye"
90,2020-11-11,41.3966666666667,51.85,16.15,316,"Fal"
95,2020-11-11,9.79,11.6066666666667,13.7966666666667,316,"WOats"
96,2020-11-11,4.93333333333333,2.42666666666667,5.86,316,"CC1"
102,2020-11-11,7.50666666666667,1.76666666666667,3.05,316,"CC1"
105,2020-11-11,6.65,2.80333333333333,2.22333333333333,316,"CC1"
110,2020-11-11,46.17,37.57,19.0866666666667,316,"Fal"
114,2020-11-11,7.35333333333333,1.3,3.39,316,"CC1"
115,2020-11-11,14.1466666666667,13.6466666666667,18.5766666666667,316,"WOats"
119,2020-11-11,11.93,11.3433333333333,14.5066666666667,316,"Rye"
12,2021-02-02,9.65666666666667,5.02666666666667,10.5133333333333,33,"CC1"
13,2021-02-02,11.9566666666667,5.39666666666667,16.7833333333333,33,"Bar"
19,2021-02-02,15.1133333333333,3.07333333333333,16.18,33,"CC2"
20,2021-02-02,10.7266666666667,6.88666666666667,17.76,33,"Whe"
21,2021-02-02,12.9133333333333,2.29333333333333,6.91333333333333,33,"Rap"
39,2021-02-02,9.30333333333333,4.55333333333333,12.14,33,"Rap"
40,2021-02-02,6.18333333333333,4.61,5.35666666666667,33,"CC1"
49,2021-02-02,11.1233333333333,4.87666666666667,15.6033333333333,33,"Bar"
50,2021-02-02,6.76333333333333,6.42333333333333,23.29,33,"Whe"
51,2021-02-02,3.67333333333333,0.663333333333333,0.733333333333333,33,"CC1"
58,2021-02-02,10.8366666666667,4.98333333333333,18.1866666666667,33,"CC2"
59,2021-02-02,2.81,0.11,6.29,33,"Rye"
60,2021-02-02,5.91333333333333,2.24666666666667,0.963333333333333,33,"CC1"
65,2021-02-02,13.05,9.03666666666667,16.6966666666667,33,"CC2"
66,2021-02-02,11.3066666666667,6.34333333333333,2.75666666666667,33,"CC1"
68,2021-02-02,4.45333333333333,3.55,19.5666666666667,33,"Fal"
73,2021-02-02,13.34,7.06333333333333,5.58,33,"Rap"
74,2021-02-02,10.5833333333333,16.8433333333333,67.9233333333333,33,"Whe"
76,2021-02-02,4.54,3.47333333333333,6.45,33,"WOats"
81,2021-02-02,11.82,1.83666666666667,17.13,33,"Bar"
89,2021-02-02,7.9,4.04666666666667,15.7633333333333,33,"Rye"
90,2021-02-02,5.68,15.3133333333333,42.0566666666667,33,"Fal"
95,2021-02-02,5.42333333333333,2.23666666666667,4.47333333333333,33,"WOats"
96,2021-02-02,6.57,2.34,3.20666666666667,33,"CC1"
102,2021-02-02,6.78,2.8,3.35666666666667,33,"CC1"
105,2021-02-02,7.12666666666667,2.33666666666667,1.87,33,"CC1"
110,2021-02-02,11.4633333333333,7.46,28.4233333333333,33,"Fal"
114,2021-02-02,7.23666666666667,1.93333333333333,0.92,33,"CC1"
115,2021-02-02,7.88,3.35666666666667,8.31666666666667,33,"WOats"
119,2021-02-02,7.83333333333333,1.93,4.46333333333333,33,"Rye"
13,2021-07-22,45.8333333333333,8.02,2.63,203,"Bar"
20,2021-07-28,7.20333333333333,0.896666666666667,1.40333333333333,209,"Whe"
21,2021-07-28,61.29,8.21666666666667,1.68333333333333,209,"Rap"
39,2021-07-28,59.4233333333333,7.46666666666667,1.39666666666667,209,"Rap"
49,2021-07-22,35.74,7.03666666666667,2.06,203,"Bar"
50,2021-07-28,12.0266666666667,2.79,1.66666666666667,209,"Whe"
59,2021-07-22,28.71,5.68,2.51666666666667,203,"Rye"
60,2021-10-07,11.4,7.13,3.97333333333333,280,"Sun"
68,2021-07-22,4.73666666666667,3.56333333333333,3.57333333333333,203,"Lup"
73,2021-07-28,70.4233333333333,8.87,1.67,209,"Rap"
74,2021-07-28,15,4.72333333333333,6.94666666666667,209,"Whe"
76,2021-07-22,22.4266666666667,6.50333333333333,1.83333333333333,203,"WOats"
81,2021-07-22,39.9,6.61333333333333,1.41,203,"Bar"
89,2021-07-22,32.3733333333333,5.64666666666667,1.51666666666667,203,"Rye"
90,2021-07-22,30.6466666666667,5.49333333333333,2.49333333333333,203,"Lup"
95,2021-07-22,26.31,5.51,2.70333333333333,203,"WOats"
96,2021-10-07,29.4666666666667,10.2766666666667,3.74,280,"Sun"
105,2021-10-07,15.4066666666667,23.05,4.13333333333333,280,"Sun"
110,2021-07-22,11.3533333333333,7.25,12.0433333333333,203,"Lup"
115,2021-07-22,25.9333333333333,6.72333333333333,2.28666666666667,203,"WOats"
119,2021-07-22,32.6333333333333,5.75,2.11333333333333,203,"Rye"
119,2022-02-28,13.1433333333333,3.16,3.65666666666667,59,"CC3"
115,2022-02-28,12.8666666666667,6.13666666666667,3.44666666666667,59,"CC3"
114,2022-02-28,16.6166666666667,10.6866666666667,19.3066666666667,59,"Fal"
110,2022-02-28,9.15,6.83333333333333,6.1,59,"Rye"
105,2022-02-28,14.6766666666667,8.40666666666667,8.57,59,"Woats"
102,2022-02-28,12.3233333333333,9.62333333333333,27.6233333333333,59,"Fal"
95,2022-02-28,10.4033333333333,6.62666666666667,3.44333333333333,59,"CC3"
96,2022-02-28,8.85,3.65333333333333,6.44,59,"Woats"
90,2022-02-28,6.49666666666667,1.41,1.06,59,"Rye"
89,2022-02-28,13.7266666666667,5.14333333333333,17.92,59,"CC3"
81,2022-02-28,18.8933333333333,10.19,6.05666666666667,59,"CC3"
76,2022-02-28,18.34,9.85666666666667,4.32,59,"CC3"
74,2022-02-28,20.54,6.72666666666667,3.47333333333333,59,"Rap"
73,2022-02-28,18.26,6.49333333333333,7.34,59,"Bar"
68,2022-02-28,6.13333333333333,0.973333333333333,1.28,59,"Rye"
66,2022-02-28,22.01,16.4,23.7333333333333,59,"Fal"
65,2022-02-28,25.1066666666667,33.86,72.7033333333333,59,"Whe"
60,2022-02-28,13.4366666666667,5.46,5.75333333333333,59,"Woats"
59,2022-02-28,13.08,5.78666666666667,5.90666666666667,59,"CC3"
58,2022-02-28,17.42,11.57,21.4833333333333,59,"Whe"
51,2022-02-28,14.06,10.5933333333333,11.0266666666667,59,"Fal"
50,2022-02-28,14.5733333333333,2.88333333333333,1.62666666666667,59,"Rap"
49,2022-02-28,19.0966666666667,10.8133333333333,7.24,59,"CC3"
40,2022-02-28,21.61,17.9133333333333,19.04,59,"Fal"
39,2022-02-28,20.6266666666667,12.39,5.15333333333333,59,"Bar"
21,2022-02-28,17.7066666666667,4.39333333333333,5.48,59,"Bar"
20,2022-02-28,17.6966666666667,3.54666666666667,4.02666666666667,59,"Rap"
19,2022-02-28,15.0766666666667,8.14666666666667,25.2633333333333,59,"Whe"
13,2022-02-28,22.59,16,7.21,59,"CC3"
12,2022-02-28,18.8466666666667,18.93,23.59,59,"Fal"
119,2021-12-10,9.88666666666667,6.33,14.02,344,"CC3"
115,2021-12-10,12.1533333333333,7.57666666666667,14.1966666666667,344,"CC3"
114,2021-12-10,41.8366666666667,18.9566666666667,19.7833333333333,344,"Fal"
110,2021-12-10,12.56,10.9966666666667,17.8366666666667,344,"Rye"
105,2021-12-10,12.97,13.3033333333333,15.0366666666667,344,"Woats"
102,2021-12-10,53.2266666666667,29.7033333333333,12.7133333333333,344,"Fal"
95,2021-12-10,8.82666666666667,6.29,13.2966666666667,344,"CC3"
96,2021-12-10,12.25,11.8833333333333,17.82,344,"Woats"
90,2021-12-10,8.99333333333333,5.87,11.9433333333333,344,"Rye"
89,2021-12-10,10.24,11.17,20.2966666666667,344,"CC3"
81,2021-12-10,16.0766666666667,17.89,9.25666666666667,344,"CC3"
76,2021-12-10,9.83666666666667,4.30333333333333,10.8633333333333,344,"CC3"
74,2021-12-10,18.0533333333333,7.94333333333333,13.34,344,"Rap"
73,2021-12-10,33.2866666666667,31.4833333333333,10.26,344,"Bar"
68,2021-12-10,10.6166666666667,5.53666666666667,16.1866666666667,344,"Rye"
66,2021-12-10,33.9766666666667,15.29,5.40666666666667,344,"Fal"
65,2021-12-10,81.5033333333333,68.1433333333333,64.68,344,"Fal"
60,2021-12-10,10.1266666666667,11.9333333333333,7.12,344,"Woats"
59,2021-12-10,7.36,5.81,16.91,344,"CC3"
58,2021-12-10,37.4633333333333,39.6766666666667,28.2033333333333,344,"Fal"
51,2021-12-10,20.37,4.95666666666667,6.26,344,"Fal"
50,2021-12-10,19.6633333333333,4.29666666666667,3.78333333333333,344,"Rap"
49,2021-12-10,22.0766666666667,15.9466666666667,12.7433333333333,344,"CC3"
40,2021-12-10,34.0333333333333,11.34,5.60666666666667,344,"Fal"
39,2021-12-10,34.3766666666667,23.5533333333333,11.7333333333333,344,"Bar"
21,2021-12-10,29.33,12.9566666666667,9.6,344,"Bar"
20,2021-12-10,26.8366666666667,4.87666666666667,5.22,344,"Rap"
19,2021-12-10,41.0166666666667,46.9466666666667,12.0633333333333,344,"Fal"
13,2021-12-10,19.0966666666667,14.69,11.7833333333333,344,"CC3"
12,2021-12-10,39.99,19.1633333333333,4.63,344,"Fal"
12,2022-10-20,26.0766666666667,6.29666666666667,2.82,293,"Maiz"
13,2022-10-12,16.9266666666667,4.12,3.73666666666667,285,"Soy"
19,2022-07-25,18.63,2.76666666666667,NA,206,"Whe"
20,2022-07-25,21.6833333333333,2.24333333333333,NA,206,"Rap"
21,2022-07-08,20.7333333333333,6.14,13.06,189,"Bar"
39,2022-07-08,18.5366666666667,6.72,4.2,189,"Bar"
40,2022-10-20,50.2333333333333,7.15333333333333,NA,293,"Maiz"
49,2022-10-12,18.8333333333333,3.17333333333333,2.96666666666667,285,"Soy"
50,2022-07-25,22.3766666666667,2.65333333333333,NA,206,"Rap"
51,2022-07-20,12.5133333333333,3.92666666666667,NA,201,"Lup"
58,2022-07-25,22.0333333333333,5.28666666666667,NA,206,"Whe"
59,2022-09-13,44.9833333333333,3.40333333333333,1.18333333333333,256,"Sun"
60,2022-07-20,29.5533333333333,7.99333333333333,NA,201,"SOats"
65,2022-07-25,18.4366666666667,5.49666666666667,NA,206,"Whe"
66,2022-10-20,135.99,10.57,6.22333333333333,293,"Maiz"
68,2022-07-20,25.1733333333333,2.70666666666667,NA,201,"Rye"
73,2022-07-08,18.01,5.44666666666667,4.28333333333333,189,"Bar"
74,2022-07-25,45.68,4.66666666666667,NA,206,"Rap"
76,2022-10-20,125.106666666667,31.7566666666667,9.46666666666667,293,"Maiz"
81,2022-10-12,25.3466666666667,4.76666666666667,3.80333333333333,285,"Soy"
89,2022-09-13,36.3066666666667,2.21333333333333,0.636666666666667,256,"Sun"
90,2022-07-20,28.5166666666667,4.6,NA,201,"Rye"
95,2022-10-20,72.7166666666667,19.7766666666667,3.90333333333333,293,"Maiz"
96,2022-07-20,20.5233333333333,4.36333333333333,NA,201,"SOats"
102,2022-07-20,13.4166666666667,4.71,NA,201,"Lup"
105,2022-07-20,18.9266666666667,4.10666666666667,NA,201,"SOats"
110,2022-07-20,11.1133333333333,1.9,NA,201,"Rye"
114,2022-07-20,13.3433333333333,5.59,NA,201,"Lup"
115,2022-10-20,91.37,40.7066666666667,7.28,293,"Maiz"
119,2022-09-13,67.5266666666667,6.33333333333333,1.09333333333333,256,"Sun"
12,2022-12-09,63.7666666666667,22.4233333333333,2.78666666666667,343,"Whe"
13,2022-12-12,23.0033333333333,18.8066666666667,4.01333333333333,346,"Fal"
19,2022-12-09,14.02,5.54333333333333,3.96,343,"Rap"
20,2022-12-09,26.2333333333333,11.92,1.62,343,"Bar"
21,2022-12-12,14.94,3.12666666666667,1.86333333333333,346,"CC3"
39,2022-12-09,12.1833333333333,3.4,6.21,343,"CC3"
40,2022-12-09,56.4266666666667,30.21,2.55,343,"Whe"
49,2022-12-09,35.8133333333333,12.5033333333333,3.93,343,"Fal"
50,2022-12-09,33.3666666666667,16.54,1.57333333333333,343,"Bar"
51,2022-12-12,9.93,9.42666666666667,3.94666666666667,346,"Rye"
58,2022-12-09,15.5633333333333,15.63,23.4333333333333,343,"Rap"
59,2022-12-09,16.4766666666667,21.28,2.72,343,"Woats"
60,2022-12-12,10.5233333333333,5.08666666666667,3.11333333333333,346,"CC3"
65,2022-12-09,19.82,26.1366666666667,13.9566666666667,343,"Rap"
66,2022-12-09,67.48,25.3933333333333,24.67,343,"Whe"
68,2022-12-12,8.66,3.10333333333333,1.25,346,"CC3"
73,2022-12-09,10.78,3.39333333333333,1.85333333333333,343,"CC3"
74,2022-12-09,43.8433333333333,21.7266666666667,3.92,343,"Bar"
76,2022-12-12,64.62,99.0666666666667,5.31666666666667,346,"Fal"
81,2022-12-09,26.6,14.2066666666667,5.07,343,"Fal"
89,2022-12-09,16.92,24.9566666666667,2.59,343,"Woats"
90,2022-12-09,8.17,3.29333333333333,0.773333333333333,343,"CC3"
95,2022-12-09,80.48,44.0866666666667,13.1,343,"Fal"
96,2022-12-09,8.99,5.09333333333333,3.16333333333333,343,"CC3"
102,2022-12-09,11.71,19.1866666666667,12.4366666666667,343,"Rye"
105,2022-12-09,8.94333333333333,3.59333333333333,3.23666666666667,343,"CC3"
110,2022-12-09,9.44,5.14333333333333,1.44333333333333,343,"CC3"
114,2022-12-09,11.1033333333333,10.82,6.15666666666667,343,"Rye"
115,2022-12-09,67.2233333333333,75.41,7.25,343,"Fal"
119,2022-12-09,18.2433333333333,50.9166666666667,3.35,343,"Woats"
12,2023-02-27,26.5433333333333,10.57,30.2533333333333,58,"Whe"
13,2023-02-27,15.73,9.85666666666667,19.0433333333333,58,"Fal"
19,2023-02-27,28.57,8.15666666666667,5.32,58,"Rap"
20,2023-02-27,22.31,4.03333333333333,6.73666666666667,58,"Bar"
21,2023-02-27,16.9633333333333,2.76666666666667,2.99,58,"CC3"
39,2023-02-27,28.67,6.11,1.38,58,"CC3"
40,2023-02-27,16.4833333333333,8.28333333333333,33.0033333333333,58,"Whe"
49,2023-02-27,56.57,9.04,17.9866666666667,58,"Fal"
50,2023-02-27,14.0866666666667,3.71,16.0066666666667,58,"Bar"
51,2023-02-27,7.02,3.28333333333333,1.19,58,"Rye"
58,2023-02-27,167.133333333333,6.65333333333333,8.76333333333333,58,"Rap"
59,2023-02-27,10.6666666666667,2.95,6.27666666666667,58,"Woats"
60,2023-02-27,9.36666666666667,4.32333333333333,2.62666666666667,58,"CC3"
65,2023-02-24,23.8566666666667,10.9466666666667,22.2533333333333,55,"Rap"
66,2023-02-24,20.01,14.7133333333333,44.8666666666667,55,"Whe"
68,2023-02-27,7.37333333333333,2.34666666666667,1.19666666666667,58,"CC3"
73,2023-02-24,17.54,6.07666666666667,2.42666666666667,55,"CC3"
74,2023-02-24,19,8.23333333333333,8.73333333333333,55,"Bar"
76,2023-02-27,10.8633333333333,6.35,5.11333333333333,58,"Fal"
81,2023-02-24,18.09,16.3966666666667,19.4933333333333,55,"Fal"
89,2023-02-24,11.2433333333333,3.77333333333333,9.06666666666667,55,"Woats"
90,2023-02-24,7.83333333333333,1.53333333333333,1.40333333333333,55,"CC3"
95,2023-02-24,9.18,3.53333333333333,6.52,55,"Fal"
96,2023-02-24,12.1333333333333,3.60333333333333,5.94666666666667,55,"CC3"
102,2023-02-24,8.34666666666667,4.50333333333333,3.03333333333333,55,"Rye"
105,2023-02-24,15.32,6.20333333333333,5.18333333333333,55,"CC3"
110,2023-02-24,12.0833333333333,3.24333333333333,2.55666666666667,55,"CC3"
114,2023-02-24,10.6633333333333,4.72333333333333,3.25333333333333,55,"Rye"
115,2023-02-24,11.2833333333333,7.56333333333333,16.13,55,"Fal"
119,2023-02-24,10.8866666666667,3.26,5.25,55,"Woats"
